time_step: 1.0
lr: 0.001
weight_decay: 1e-05
num_epoch: 1000
model_type: MLP
n_hidden: 256
n_layers: 3
batch_size: 4096
dim: 5
optim_name: AdamW
Index(['t_county', 't_state', 'p_tnum', 'ordinance', 'p_cap', 't_rsa'], dtype='object')
Epoch 0: New minimal validation loss: 127823.09%, model saved.
        [3.6878e+02],
        [3.8612e+02],
        [8.0373e+02],
        [4.3029e+02],
        [4.3223e+02],
        [2.8534e+02],
        [2.4115e+02],
        [2.1890e+02],
        [8.3857e+02],
        [2.6144e+02],
        [9.3229e+01],
        [1.5575e+02],
        [1.7410e+02],
        [1.5310e+02],
        [1.1355e+03],
        [2.6939e+02],
        [3.1142e+02],
        [2.1405e+02],
        [3.0126e+02],
        [7.4374e+02],
        [2.4181e+02],
        [5.3601e+02],
        [1.8955e+02],
        [3.1996e+02],
        [1.9220e+02],
        [4.0607e+02],
        [1.5160e+02],
        [5.3790e+00],
        [7.1375e+02],
        [7.6330e+02],
        [1.3440e+02],
        [9.6373e+01],
        [3.1418e+02],
        [2.7946e+02],
        [2.1868e+01],
        [3.6327e+01],
        [2.3760e+02],
        [4.8854e+02],
        [6.1820e+02],
        [3.1182e+02],
        [1.1490e+01],
        [9.6151e+01],
        [8.5464e+00],
        [3.4063e+02],
        [2.2027e+02],
        [2.1926e+02],
        [5.0394e+02],
        [6.3780e+01],
        [2.6039e+02],
        [2.2018e+02],
        [1.3136e+02],
        [4.5133e+02],
        [4.4161e+02],
        [1.2108e+02],
        [2.4315e+02],
        [1.7443e+02],
        [2.8214e+02],
        [1.0241e+02],
        [5.3588e+02],
        [1.0822e+02],
        [9.5382e+01],
        [1.2694e+02],
        [4.0070e+02],
        [1.1491e+02],
        [9.2911e+01],
        [1.0298e+02],
        [8.1607e+01],
        [2.3295e+02],
        [2.6041e+02],
        [7.2174e+02],
        [1.4876e+02],
        [1.6541e+03],
        [8.0406e+01],
        [3.7903e+01],
        [8.4933e+01],
        [1.5586e+02],
        [3.1193e+02],
        [2.8496e+02],
        [4.0976e+02],
        [2.4100e+02],
        [3.9406e+02],
        [6.8664e+02],
        [4.4337e+02],
        [2.5554e+02],
        [9.9760e+01],
        [3.3575e+02],
        [1.0705e+02],
        [2.3937e+02],
        [2.1049e+02],
        [9.5560e+02],
        [1.0342e+01],
        [9.8607e+01],
        [3.5369e+01],
        [3.2278e+01],
        [1.0196e+01],
        [2.1407e+02],
        [9.6649e+02],
        [2.1931e+02]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 60 Train: 27041.50781 Val: 6556.71338 Test: 25057.09570
Epoch 70: New minimal validation loss: 5462.26%, model saved.
std of treatment: tensor(541.0527, device='cuda:0')
mean of treatment: tensor(42.8179, device='cuda:0')
mean of pred_test: tensor([[ 1.3838e+02],
        [ 1.9480e+02],
        [ 2.4858e+03],
        [ 5.6560e+01],
        [ 9.7976e+02],
        [ 1.2540e+01],
        [ 1.9267e+02],
        [ 1.0891e+03],
        [ 1.1327e+00],
        [-2.0602e+00],
        [ 8.3522e+02],
        [ 3.7569e+02],
        [ 9.8282e+02],
        [ 5.0350e+01],
        [ 1.3790e+03],
        [ 1.2776e+01],
        [ 1.1737e+03],
        [ 2.9322e+02],
        [ 6.2971e+02],
        [ 1.3051e+02],
        [ 3.1301e+02],
        [ 3.8328e+02],
        [ 1.8995e+02],
        [ 5.1713e+02],
        [ 1.5242e+02],
        [ 4.9112e+02],
        [ 2.8321e+02],
        [ 5.3802e+02],
        [ 2.0883e+02],
        [ 3.9660e+02],
        [ 1.6175e+02],
        [ 6.7946e+02],
        [ 1.8650e+02],
        [ 3.2389e+02],
        [ 2.3408e+02],
        [ 2.1795e+02],
        [ 5.4227e+02],
        [ 3.8030e+02],
        [ 1.2208e+02],
        [ 1.4096e+02],
        [ 3.2984e+01],
        [ 7.3327e+02],
        [ 3.5890e+02],
        [ 3.2423e+02],
        [ 5.2726e+02],
        [ 6.9266e+02],
        [ 6.0668e+02],
        [ 4.4657e+02],
        [ 4.6648e+02],
        [ 9.4650e+02],
        [ 5.1678e+02],
        [ 5.2355e+02],
        [ 3.4835e+02],
        [ 2.9547e+02],
        [ 2.5296e+02],
        [ 9.9024e+02],
        [ 3.1735e+02],
        [ 1.1326e+02],
        [ 1.8717e+02],
        [ 2.1147e+02],
        [ 1.8804e+02],
        [ 1.3255e+03],
        [ 3.2501e+02],
        [ 3.8185e+02],
        [ 2.6411e+02],
        [ 3.7041e+02],
        [ 8.8526e+02],
        [ 2.8584e+02],
        [ 6.4115e+02],
        [ 2.2604e+02],
        [ 3.8890e+02],
        [ 2.2915e+02],
        [ 4.9421e+02],
        [ 1.8606e+02],
        [ 4.8282e+00],
        [ 8.5004e+02],
        [ 9.0453e+02],
        [ 1.5607e+02],
        [ 1.1541e+02],
        [ 3.7653e+02],
        [ 3.3799e+02],
        [ 2.2067e+01],
        [ 3.9359e+01],
        [ 2.9124e+02],
        [ 5.7737e+02],
        [ 7.3393e+02],
        [ 3.8048e+02],
        [ 9.4726e+00],
        [ 1.1393e+02],
        [ 6.0048e+00],
        [ 4.1743e+02],
        [ 2.7004e+02],
        [ 2.6890e+02],
        [ 5.9417e+02],
        [ 7.4502e+01],
        [ 3.1057e+02],
        [ 2.6887e+02],
        [ 1.5592e+02],
        [ 5.4648e+02],
        [ 5.3559e+02],
        [ 1.4923e+02],
        [ 2.9949e+02],
        [ 2.1544e+02],
        [ 3.4746e+02],
        [ 1.1806e+02],
        [ 6.3489e+02],
        [ 1.2838e+02],
        [ 1.0689e+02],
        [ 1.5115e+02],
        [ 4.8376e+02],
        [ 1.3817e+02],
        [ 1.0431e+02],
        [ 1.2596e+02],
        [ 8.7557e+01],
        [ 2.8377e+02],
        [ 3.2110e+02],
        [ 8.6612e+02],
        [ 1.7522e+02],
        [ 1.7876e+03],
        [ 9.6451e+01],
        [ 4.1759e+01],
        [ 1.0002e+02],
        [ 1.9143e+02],
        [ 3.7774e+02],
        [ 3.3952e+02],
        [ 4.8718e+02],
        [ 2.8666e+02],
        [ 4.7009e+02],
        [ 8.1757e+02],
        [ 5.3219e+02],
        [ 3.0985e+02],
        [ 1.2278e+02],
        [ 3.9854e+02],
        [ 1.3182e+02],
        [ 2.8289e+02],
        [ 2.5384e+02],
        [ 1.1144e+03],
        [ 8.9738e+00],
        [ 1.1932e+02],
        [ 4.1448e+01],
        [ 3.2602e+01],
        [ 8.1285e+00],
        [ 2.5493e+02],
        [ 1.1341e+03],
        [ 2.6702e+02]], device='cuda:0')
mean of true_test: tensor(341.0829, device='cuda:0')
Epoch: 70 Train: 21075.62109 Val: 5462.25732 Test: 21453.43750
Epoch 80: New minimal validation loss: 4336.46%, model saved.
std of treatment: tensor(528.8627, device='cuda:0')
mean of treatment: tensor(25.2099, device='cuda:0')
mean of pred_test: tensor([[1.3421e+02],
        [1.8748e+02],
        [2.3112e+03],
        [4.7339e+01],
        [9.0020e+02],
        [1.3548e+01],
        [1.8646e+02],
        [1.0353e+03],
        [2.9281e+00],
        [7.7070e-01],
        [8.1113e+02],
        [3.6362e+02],
        [9.5018e+02],
        [4.1986e+01],
        [1.3175e+03],
        [1.1242e+01],
        [1.1303e+03],
        [2.7256e+02],
        [6.1159e+02],
        [1.0479e+02],
        [2.8753e+02],
        [3.6628e+02],
        [1.7080e+02],
        [5.0330e+02],
        [1.4320e+02],
        [4.7781e+02],
        [2.6897e+02],
        [5.2234e+02],
        [1.8888e+02],
        [3.8086e+02],
        [1.4942e+02],
        [6.6386e+02],
        [1.7263e+02],
        [3.1465e+02],
        [2.1693e+02],
        [2.1366e+02],
        [5.3038e+02],
        [3.7197e+02],
        [1.1404e+02],
        [1.3195e+02],
        [2.5745e+01],
        [7.1125e+02],
        [3.4616e+02],
        [3.1638e+02],
        [5.1381e+02],
        [6.7402e+02],
        [5.8989e+02],
        [4.3619e+02],
        [4.5621e+02],
        [9.1217e+02],
        [5.0411e+02],
        [5.1056e+02],
        [3.3729e+02],
        [2.8932e+02],
        [2.2350e+02],
        [9.5622e+02],
        [2.9999e+02],
        [1.1258e+02],
        [1.7181e+02],
        [1.9715e+02],
        [1.8581e+02],
        [1.2711e+03],
        [3.0833e+02],
        [3.7107e+02],
        [2.5909e+02],
        [3.5766e+02],
        [8.5904e+02],
        [2.6020e+02],
        [6.2450e+02],
        [2.0740e+02],
        [3.7373e+02],
        [2.0902e+02],
